Plate_ID,Row,Col,New_ID,Golden_Gate_Enzyme,Payload_Name,PTag_1_ID,PTag_2_ID,Oralgen Gene ID,GI,Locus,VIMSS (MicrobesOnline #),GeneID,colony_growth,liquid_growth,quivey_successful,quivey_essential,RawMaxOD,TimeMaxOD,PredVMax,TimePredVMax,PassColony,PassLiquid,PassMaxOD,PassTimeMaxOD,PassVMax,PassTimeVMax,PassAll,Pass5,Pass4,Pass3,Index,IsRework
48,G,10,intergenic_456,BsaI,Payload_2,Tag_137,Tag_178,,,,,,N,N,,,0.757,24.17,0.29263770601452505,23.75,false,false,true,true,true,false,false,false,false,false,2359,true
48,H,10,SMU_2098,BsaI,Payload_2,Tag_140,Tag_150,SMu1904,24380431,SMU.2098,VIMSS296734,1029273,N,Y,N,Y,0.107,8.75306,2.3866690622516968e-24,1.67,false,true,false,true,false,false,false,false,false,false,2361,true
48,A,11,SMU_2102,BsaI,Payload_1,Tag_43,Tag_186,,,,,,Y,Y,Y,N,0.118,10.42,7.19883512601561e-18,1.67,true,true,false,true,false,false,false,false,false,false,2366,true
48,B,11,intergenic_458,BsaI,Payload_2,Tag_4,Tag_40,,,,,,Y,Y,,,0.103,5.41972,9.52787594745621e-25,1.67,true,true,false,false,false,false,false,false,false,false,2367,true
48,C,11,SMU_2135c,BsaI,Payload_1,Tag_126,Tag_151,SMu1937,24380465,SMU.2135c,VIMSS296768,1029300,N,N,N,?,0.092,3.75306,-1.7010312104263107e-21,1.67,false,false,false,false,false,false,false,false,false,false,2401,true
48,D,11,SMU_2136c,BsaI,Payload_1,Tag_6,Tag_93,SMu1938,24380466,SMU.2136c,VIMSS296769,1029311,N,N,N,Y,0.097,14.17,8.203585790484372e-29,1.67,false,false,false,true,false,false,false,false,false,false,2402,true
48,E,11,SMU_2138,BbsI,Payload_3,Tag_13,Tag_126,,,,,,N,N,N,Y,0.101,18.33639,6.451643692828485e-23,1.67,false,false,false,true,false,false,false,false,false,false,2404,true
48,F,11,SMU_2139c,BbsI,Payload_3,Tag_62,Tag_110,SMu1941,24380469,SMU.2139c,VIMSS296772,1029314,N,N,Y,N,0.113,18.33639,1.0999951985762282e-20,1.67,false,false,false,true,false,false,false,false,false,false,2405,true
48,G,11,SMU_2143c,BsaI,Payload_1,Tag_90,Tag_152,SMu1945,24380473,SMU.2143c,VIMSS296776,1029315,N,N,N,Y,0.097,10.83667,-1.4261609152211403e-17,1.67,false,false,false,true,false,false,false,false,false,false,2409,true
48,H,11,SMU_2148c,BsaI,Payload_1,Tag_98,Tag_181,SMu1948,24380476,SMU.2148c,VIMSS296779,1029323,Y,Y,N,?,0.851,24.16972,0.24368773779299707,23.63,true,true,true,true,true,false,false,true,true,true,2413,true
48,A,12,SMU_2149c,BbsI,Payload_3,Tag_57,Tag_157,SMu1949,24380477,SMU.2149c,VIMSS296780,1029326,Y,N,N,?,0.699,24.16972,0.18418512578158594,23.75,true,false,true,true,true,false,false,false,true,true,2414,true
48,B,12,SMU_2150c,BsaI,Payload_1,Tag_53,Tag_132,SMu1950,24380478,SMU.2150c,VIMSS296781,1029324,Y,N,N,?,0.194,24.16972,0.06626202665735036,23.75,true,false,false,true,false,false,false,false,false,false,2415,true
48,C,12,SMU_2151,BsaI,Payload_1,Tag_145,Tag_189,,,,,,N,N,N,Y,0.1,14.17,-6.795882853023155e-22,1.67,false,false,false,true,false,false,false,false,false,false,2416,true
48,D,12,SMU_2157,BsaI,Payload_1,Tag_22,Tag_99,,,,,,N,N,N,?,0.108,14.58639,2.3875434410681564e-17,1.67,false,false,false,true,false,false,false,false,false,false,2422,true
48,E,12,SMU_2158c,BsmBI/Esp3I,Payload_5,Tag_103,Tag_142,SMu1958,24380486,SMU.2158c,VIMSS296789,1029333,N,N,N,?,0.106,14.17,3.825497427759663e-24,1.67,false,false,false,true,false,false,false,false,false,false,2423,true
48,F,12,intergenic_466,BbsI,Payload_4,Tag_101,Tag_175,,,,,,N,N,,,0.106,18.33639,-1.0499245350098332e-16,1.67,false,false,false,true,false,false,false,false,false,false,2428,true
